block_size,timeout,arrival_rate,prob_timeout
20,2,50,0.0040061568445
20,2,100,0.000201077296038
20,2,150,3.11288210338e-05
20,2,200,8.01517516912e-06
20,2,250,2.75886927912e-06
20,2,300,1.14581071842e-06
20,2,350,5.42757107964e-07
20,2,400,2.83352574338e-07
20,2,450,1.59421077782e-07
20,2,500,9.51803985612e-08
40,2,50,0.0525456360856
40,2,100,0.00384224164113
40,2,150,0.000678450236754
40,2,200,0.00018677591964
40,2,250,6.6945936315e-05
40,2,300,2.85688735822e-05
40,2,350,1.37986371971e-05
40,2,400,7.3099196719e-06
40,2,450,4.15990865034e-06
40,2,500,2.50642065466e-06
80,2,50,0.361591856118
80,2,100,0.0526255119892
80,2,150,0.0119665409328
80,2,200,0.00375334958373
80,2,250,0.00145659986622
80,2,300,0.000655747034592
80,2,350,0.000329134953312
80,2,400,0.000179484714193
80,2,450,0.000104475338118
80,2,500,6.40998032865e-05
120,2,50,0.701723676158
120,2,100,0.182640827031
120,2,150,0.0526406920907
120,2,200,0.0187173246591
120,2,250,0.007847512437
120,2,300,0.00372269346642
120,2,350,0.00194042478861
120,2,400,0.0010887818173
120,2,450,0.000648061588992
120,2,500,0.000404802148873
20,1,50,0.0522433139
20,1,100,0.0040061568
20,1,200,0.0002010773
20,1,400,8.02E-06
20,1,600,0
20,1,800,0
20,1,1000,0
40,1,50,0.3523911818
40,1,100,0.0525456361
40,1,200,0.0038422416
40,1,400,0.0001867759
40,1,600,0
40,1,800,0
40,1,1000,0
60,1,50,0.6888271116
60,1,100,0.18055415
60,1,200,0.0188475257
60,1,400,0.0011124329
60,1,600,0.0001819244
60,1,800,4.82E-05
60,1,1000,0
80,1,50,0.8830066828
80,1,100,0.3615918561
80,1,200,0.052625512
80,1,400,0.0037533496
80,1,600,0.000655747
80,1,800,0.0001794847
80,1,1000,6.41E-05
100,1,50,0.9627734879
100,1,100,0.5465924454
100,1,200,0.1079696026
100,1,400,0.00925684
100,1,600,0.0017263079
100,1,800,0.0004885034
100,1,1000,0.0001780167
20,0.8,50,0.1042616728
20,0.8,100,0.0097082069
20,0.8,200,0.0005442145
20,0.8,400,2.30E-05
20,0.8,600,3.36E-06
20,0.8,800,8.38E-07
20,0.8,1000,2.83E-07
40,0.8,50,0.5280862643
40,0.8,100,0.1066307697
40,0.8,200,0.009440681
40,0.8,400,0.0005098572
40,0.8,600,8.09E-05
40,0.8,800,2.11E-05
40,0.8,1000,7.31E-06
60,0.8,50,0.8428489908
60,0.8,100,0.3121040794
60,0.8,200,0.0421903648
60,0.8,400,0.0028901712
60,0.8,600,0.0004980584
60,0.8,800,1.35E-04
60,0.8,1000,4.82E-05
80,0.8,50,0.9606587654
80,0.8,100,0.5434382518
80,0.8,200,0.1077512896
80,0.8,400,0.0092887215
80,0.8,600,0.0017365949
80,0.8,800,0.0004920983
80,0.8,1000,0.0001794847
100,0.8,50,0.9918086397
100,0.8,100,0.7309254246
100,0.8,200,0.2031077267
100,0.8,400,0.0218411937
100,0.8,600,0.0044239778
100,0.8,800,0.0013062633
100,0.8,1000,0.0004885034
20,0.6,50,0.2237908272
20,0.6,100,0.0280745525
20,0.6,200,0.0018787196
20,0.6,400,8.74E-05
20,0.6,600,1.32E-05
20,0.6,800,3.35E-06
20,0.6,1000,1.14E-06
40,0.6,50,0.7543135055
40,0.6,100,0.2333133403
40,0.6,200,0.0278543969
40,0.6,400,0.0017838732
40,0.6,600,3.00E-04
40,0.6,800,8.07E-05
40,0.6,1000,2.85E-05
60,0.6,50,0.9569394901
60,0.6,100,0.5379078648
60,0.6,200,0.1072535864
60,0.6,400,0.0093260133
60,0.6,600,0.0017505733
60,0.6,800,4.97E-04
60,0.6,1000,1.82E-04
80,0.6,50,0.9945616762
80,0.6,100,0.7739605158
80,0.6,200,0.2382309084
80,0.6,400,0.0276958844
80,0.6,600,0.0057800966
80,0.6,800,0.0017336145
80,0.6,1000,0.0006545856
100,0.6,50,0.9945616762
100,0.6,100,0.7739605158
100,0.6,200,0.2382309084
100,0.6,400,0.0276958844
100,0.6,600,0.0057800966
100,0.6,800,0.0017336145
100,0.6,1000,0.0006545856
20,0.4,50,0.4992861905
20,0.4,100,0.1042616728
20,0.4,200,0.0097082069
20,0.4,400,5.44E-04
20,0.4,600,8.76E-05
20,0.4,800,2.30E-05
20,0.4,1000,8.02E-06
40,0.4,50,0.9494281917
40,0.4,100,0.5280862643
40,0.4,200,0.1066307697
40,0.4,400,0.009440681
40,0.4,600,1.79E-03
40,0.4,800,5.10E-04
40,0.4,1000,1.87E-04
60,0.4,50,0.9975785191
60,0.4,100,0.8428489908
60,0.4,200,0.3121040794
60,0.4,400,0.0421903648
60,0.4,600,0.0093407488
60,0.4,800,2.89E-03
60,0.4,1000,1.11E-03
80,0.4,50,0.9999199562
80,0.4,100,0.9606587654
80,0.4,200,0.5434382518
80,0.4,400,0.1077512896
80,0.4,600,0.0277361869
80,0.4,800,0.0092887215
80,0.4,1000,0.0037533496
100,0.4,50,0.9999978735
100,0.4,100,0.9918086397
100,0.4,200,0.7309254246
100,0.4,400,0.2031077267
100,0.4,600,0.0603811583
100,0.4,800,0.0218411937
100,0.4,1000,0.00925684
20,0.2,50,0.9242108087
20,0.2,100,0.4992861905
20,0.2,200,0.1042616728
20,0.2,400,9.71E-03
20,0.2,600,1.88E-03
20,0.2,800,5.44E-04
20,0.2,1000,2.01E-04
40,0.2,50,0.9997453274
40,0.2,100,0.9494281917
40,0.2,200,0.5280862643
40,0.2,400,0.1066307697
40,0.2,600,2.79E-02
40,0.2,800,9.44E-03
40,0.2,1000,3.84E-03
60,0.2,50,0.9999996558
60,0.2,100,0.9975785191
60,0.2,200,0.8428489908
60,0.2,400,0.3121040794
60,0.2,600,0.1073830334
60,0.2,800,0.0421903648
60,0.2,1000,0.0188475257
80,0.2,50,0.9999999997
80,0.2,100,0.9999199562
80,0.2,200,0.9606587654
80,0.2,400,0.5434382518
80,0.2,600,0.2384672905
80,0.2,800,0.1077512896
80,0.2,1000,0.052625512
100,0.2,50,1
100,0.2,100,0.9999978735
100,0.2,200,0.9918086397
100,0.2,400,0.7309254246
100,0.2,600,0.3950494675
100,0.2,800,0.2031077267
100,0.2,1000,0.1079696026
20,0.5,50,0.3349774002
20,0.5,100,0.0522433139
20,0.5,200,0.0040061568
20,0.5,400,2.01E-04
20,0.5,600,3.11E-05
20,0.5,800,8.02E-06
20,0.5,1000,2.76E-06
40,0.5,50,0.8653796852
40,0.5,100,0.3523911818
40,0.5,200,0.0525456361
40,0.5,400,0.0038422416
40,0.5,600,6.78E-04
40,0.5,800,1.87E-04
40,0.5,1000,6.69E-05
60,0.5,50,0.9860070564
60,0.5,100,0.6888271116
60,0.5,200,0.18055415
60,0.5,400,0.0188475257
60,0.5,600,0.0037834933
60,0.5,800,0.0011124329
60,0.5,1000,0.0004150007
80,0.5,50,0.9989742597
80,0.5,100,0.8830066828
80,0.5,200,0.3615918561
80,0.5,400,0.052625512
80,0.5,600,0.0119665409
80,0.5,800,0.0037533496
80,0.5,1000,0.0014565999
100,0.5,50,0.9999390637
100,0.5,100,0.9627734879
100,0.5,200,0.5465924454
100,0.5,400,0.1079696026
100,0.5,600,0.027700428
100,0.5,800,0.00925684
100,0.5,1000,0.0037350174
